Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (57) GF -> TD V ME MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 136
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 122

    (63) RT -> RETURN V .

    LESS_OR_EQUAL   reduce using rule 63 (RT -> RETURN V .)


state 123

    (52) GF -> V ME PR MA MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 137
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 124

    (54) GF -> V ME PR MA MY MN BLOCK_CODE .

    $end            reduce using rule 54 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 54 (GF -> V ME PR MA MY MN BLOCK_CODE .)
    RETURN          reduce using rule 54 (GF -> V ME PR MA MY MN BLOCK_CODE .)


state 125

    (56) GF -> V ME MA MY C MN BLOCK_CODE .

    $end            reduce using rule 56 (GF -> V ME MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 56 (GF -> V ME MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 56 (GF -> V ME MA MY C MN BLOCK_CODE .)


state 126

    (37) GC -> CN PA CD PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 138
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 127

    (38) GC -> CN PA CD PC MY MN BLOCK_CODE .

    $end            reduce using rule 38 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 38 (GC -> CN PA CD PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 38 (GC -> CN PA CD PC MY MN BLOCK_CODE .)


state 128

    (64) GCF -> F PA CDF PC MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 139
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    AO                             shift and go to state 13

state 129

    (65) GCF -> F PA CDF PC MY MN BLOCK_CODE .

    $end            reduce using rule 65 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 65 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)
    RETURN          reduce using rule 65 (GCF -> F PA CDF PC MY MN BLOCK_CODE .)


state 130

    (68) CDF -> NUMBER SE NUMBER SE O .

    PARENTHESIS_CLOSE reduce using rule 68 (CDF -> NUMBER SE NUMBER SE O .)


state 131

    (70) O -> SUBTRACTION .

    PARENTHESIS_CLOSE reduce using rule 70 (O -> SUBTRACTION .)


state 132

    (71) O -> ADDITION .

    PARENTHESIS_CLOSE reduce using rule 71 (O -> ADDITION .)


state 133

    (51) GF -> TD V ME PR MA MY C RT . MN BLOCK_CODE
    (75) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 96

    MN                             shift and go to state 140

state 134

    (53) GF -> TD V ME PR MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 141
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 135

    (55) GF -> TD V ME MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 142
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 136

    (57) GF -> TD V ME MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 57 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 57 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 57 (GF -> TD V ME MA MY RT MN BLOCK_CODE .)


state 137

    (52) GF -> V ME PR MA MY C MN BLOCK_CODE .

    $end            reduce using rule 52 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 52 (GF -> V ME PR MA MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 52 (GF -> V ME PR MA MY C MN BLOCK_CODE .)


state 138

    (37) GC -> CN PA CD PC MY C MN BLOCK_CODE .

    $end            reduce using rule 37 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 37 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 37 (GC -> CN PA CD PC MY C MN BLOCK_CODE .)


state 139

    (64) GCF -> F PA CDF PC MY C MN BLOCK_CODE .

    $end            reduce using rule 64 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 64 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)
    RETURN          reduce using rule 64 (GCF -> F PA CDF PC MY C MN BLOCK_CODE .)


state 140

    (51) GF -> TD V ME PR MA MY C RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (37) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (38) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (39) GC -> . EMPTY
    (51) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (53) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (54) GF -> . V ME PR MA MY MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY C MN BLOCK_CODE
    (57) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (58) GF -> . V ME MA MY MN BLOCK_CODE
    (59) GF -> . EMPTY
    (64) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (65) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (66) GCF -> . EMPTY
    (16) PRINT -> . AO VAP AC BLOCK_CODE
    (17) PRINT -> . EMPTY
    (76) EMPTY -> .
    (26) TD -> . INTEGER_TYPE
    (27) TD -> . BOOLEAN_TYPE
    (28) TD -> . DECIMAL_TYPE
    (29) TD -> . STRING_TYPE
    (40) CN -> . IF
    (30) V -> . VARIABLE
    (67) F -> . FOR
    (18) AO -> . SUBTRACTION MA

    $end            reduce using rule 76 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 76 (EMPTY -> .)
    RETURN          reduce using rule 76 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    SUBTRACTION     shift and go to state 21

    TD                             shift and go to state 9
    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 143
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12
    AO                             shift and go to state 13

state 141

    (53) GF -> TD V ME PR MA MY RT MN BLOCK_CODE .

    $end            reduce using rule 53 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 53 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)
    RETURN          reduce using rule 53 (GF -> TD V ME PR MA MY RT MN BLOCK_CODE .)


state 142

    (55) GF -> TD V ME MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 55 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 55 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 55 (GF -> TD V ME MA MY C RT MN BLOCK_CODE .)


state 143

    (51) GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .

    $end            reduce using rule 51 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 51 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)
    RETURN          reduce using rule 51 (GF -> TD V ME PR MA MY C RT MN BLOCK_CODE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LESS_THAN in state 29 resolved as shift
WARNING: shift/reduce conflict for LESS_THAN in state 30 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for LESS_OR_EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 8 resolved using rule (BLOCK_CODE -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 8
WARNING: reduce/reduce conflict in state 95 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GV -> EMPTY) in state 95
WARNING: reduce/reduce conflict in state 95 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GC -> EMPTY) in state 95
WARNING: reduce/reduce conflict in state 95 resolved using rule (C -> EMPTY)
WARNING: rejected rule (GCF -> EMPTY) in state 95
WARNING: reduce/reduce conflict in state 95 resolved using rule (C -> EMPTY)
WARNING: rejected rule (PRINT -> EMPTY) in state 95
WARNING: Rule (GV -> EMPTY) is never reduced
WARNING: Rule (GC -> EMPTY) is never reduced
WARNING: Rule (GF -> EMPTY) is never reduced
WARNING: Rule (GCF -> EMPTY) is never reduced
WARNING: Rule (PRINT -> EMPTY) is never reduced
